R0,vaccine_failure,coverage,assortativity,SU,SV,IU,IV,RU,RV,fV,incidence_U,incidence_V
15,0.03,0.65,0.9,249331.702624735,117448.559225475,1112.86145081971,26.5496202582911,3249555.43592444,6382524.89115427,0.0233011780666413,406.333537230547,9.69393009680853
15,0.03,0.65,0.98,236392.853394229,168202.756110803,1117.29104641839,9.1739965223413,3262489.85555935,6331788.06989268,0.00814405789139429,407.950893323516,3.34965548021987
15,0.03,0.66,0,629979.618185249,36687.048353141,948.312355589643,55.2252489431616,2769072.06945916,6563257.72639792,0.0550305725403002,346.252548834668,20.1641190203719
15,0.03,0.66,0.3,411979.906553325,44975.137571483,1022.94423359163,52.3878339861322,2986997.14921308,6554972.47459453,0.0487178198862221,373.502513290144,19.1281078841865
15,0.03,0.66,0.6,305516.229505264,63443.0085512077,1059.39191115015,46.0653856814265,3093424.37858359,6536510.92606311,0.0416708866217244,386.810471558698,16.8196239469308
15,0.03,0.66,0.9,242467.004943093,120445.474104076,1080.97671913551,26.5506764552814,3156452.01833777,6479527.97521947,0.023972929754138,394.691624574352,9.69431574073462
15,0.03,0.66,0.98,229685.413953201,171408.843968214,1085.35247724519,9.10344264766341,3169229.23356955,6428582.05258914,0.00831777916515323,396.289323254151,3.3238944967281
15,0.03,0.67,0,628391.887958741,38274.7786302142,914.621054520776,55.7087369571746,2670693.49098674,6661669.51263283,0.0574121679520137,333.951012531898,20.3406525814884
15,0.03,0.67,0.3,404923.174464501,46684.3990187808,991.125241377151,52.8297162809915,2894085.70029412,6653262.77126494,0.0506053598322883,361.884603757832,19.289450157097
15,0.03,0.67,0.6,298121.526281728,65595.0122633257,1027.68861929297,46.3556956500025,3000850.78509898,6634358.63204102,0.0431599469454517,375.234807119345,16.9256233742072
15,0.03,0.67,0.9,235587.784481463,123507.883293932,1049.09695820949,26.5293107518051,3063363.11856033,6576465.58739532,0.0246640599224336,383.051526866241,9.68651458825283
15,0.03,0.67,0.98,222975.261730064,174640.665421278,1053.41483679424,9.02407891535543,3075971.32343314,6525350.31049981,0.00849373905823878,384.628092284496,3.29491681396915
15,0.03,0.68,0,626713.670038826,39952.9964649752,880.960744644357,56.1612474710778,2572405.36921653,6759990.84228755,0.0599294947121034,321.660791888271,20.5058754828773
15,0.03,0.68,0.3,397689.412041262,48471.5514862848,959.366862454208,53.2449330537955,2801351.22109628,6751475.20358066,0.0525817823671348,350.288825653593,19.4410561812671
15,0.03,0.68,0.6,290648.446834409,67829.5488774123,996.012170846838,46.6177511068718,2908355.54099474,6732123.83337148,0.0447116950370254,363.668943880452,17.0213063728966
15,0.03,0.68,0.9,228693.985890159,126638.411917243,1017.22218945669,26.484624482532,2970288.79192038,6673335.10345828,0.0253755404571636,371.413251925373,9.67019851418448
15,0.03,0.68,0.98,216262.394168418,177898.695021781,1021.47812593054,8.93574286074638,2982716.12770565,6622092.36923536,0.00867199397386634,372.96720073039,3.26266311203002
15,0.03,0.69,0,624937.002148093,41729.6643369856,847.334134802997,56.5800535174905,2474215.6637171,6858213.7556095,0.062594496522528,309.382875969944,20.6587920405737
15,0.03,0.69,0.3,390271.81388279,50342.012761734,927.671408822595,53.6316286055646,2708800.51470839,6849604.35560966,0.0546534827265231,338.71602314635,19.5822483946068
15,0.03,0.69,0.6,283095.693252851,70151.6705544533,964.362995278347,46.84982184571,2815939.94375187,6829801.4796237,0.0463303283466614,352.113038651006,17.1060412014149
15,0.03,0.69,0.9,221785.553049379,129839.851178387,985.352429732391,26.4156620434234,2877229.09452089,6770133.73315957,0.0261084158100496,359.776805906039,9.64501860360496
15,0.03,0.69,0.98,209546.808686829,181183.42278537,989.542345537667,8.83826673379626,2889463.64896763,6718807.7389479,0.00885260252969846,361.306648914441,3.22707214117736
15,0.03,0.7,0,623052.959523623,43613.7071666536,813.744283731311,56.9620998611918,2376133.29619265,6956329.33073349,0.0654205607476635,297.118381597395,20.7982867118176
15,0.03,0.7,0.3,382663.213668209,52301.7204613208,896.041350424775,53.9877711088,2616440.74498137,6947644.29176757,0.056827490742232,327.167098073846,19.7122849261006
15,0.03,0.7,0.6,275461.936051426,72566.872937462,932.741548985202,47.0500263753807,2723605.32239959,6927386.07703616,0.0480204438970251,340.567258073222,17.1791408803109
15,0.03,0.7,0.9,214862.429162447,133115.173199243,953.487700064647,26.3214059607347,2784184.08313749,6866858.5053948,0.0268638103063852,348.142196486104,9.61060335141325
15,0.03,0.7,0.98,202828.502680419,184495.354883982,957.607496509373,8.73147723751248,2796213.88982307,6815495.91363878,0.00903562567041773,349.646437162985,3.18808062634674
15,0.03,0.71,0,621051.504471825,45615.1622249996,780.194635821856,57.3039508379501,2278168.30089235,7054327.53382416,0.0684227433344041,284.868566404455,20.9231050497065
15,0.03,0.71,0.3,374856.057310154,54357.1971514592,864.47927271015,54.3111275831488,2524279.46341714,7045588.49172096,0.0591115531527228,315.642994448294,19.8303504587972
15,0.03,0.71,0.6,267745.81018742,75081.1473871454,901.148296740253,47.2163135482225,2631353.04151584,7024871.63629931,0.0497870893072024,329.031771847285,17.2398564842948
15,0.03,0.71,0.9,207924.556574307,136467.547761946,921.628019306787,26.2007710538288,2691153.81540639,6963506.251467,0.027642936488414,336.509430549391,9.56655653102924
15,0.03,0.71,0.98,196107.473518044,187835.014538563,925.673579762892,8.61519525293491,2702966.85290219,6912156.37026618,0.00922112679004301,337.986565810926,3.14562316672786
15,0.03,0.72,0,618921.308189789,47745.3580603551,746.689040537591,57.6017259843285,2180332.00276967,7152197.04021366,0.0716180371352785,272.634835926288,21.0318302000279
15,0.03,0.72,0.3,366842.375807013,56515.6259200245,832.987886816941,54.5992377967582,2432324.63630617,7143429.77484218,0.0615142291755542,304.144702174035,19.9355467005413
15,0.03,0.72,0.6,259945.916617295,77701.0413503252,869.583731780163,47.3464424717236,2539184.49965093,7122251.6122072,0.0516358211358385,317.506760066232,17.2873698074881
15,0.03,0.72,0.9,200971.876810698,139900.360998841,889.77340726521,26.052598082353,2598138.34978204,7060073.58640308,0.028447104504819,324.87851532771,9.51245487481916
15,0.03,0.72,0.98,189383.718542652,191202.942784185,893.740596188259,8.48923555900562,2609722.54086116,7008788.56798026,0.00940917187648883,326.327035183238,3.09963213348193
15,0.03,0.73,0,616649.537366234,50017.1291419279,713.231940014801,57.8510351345339,2082637.23069375,7249925.01982294,0.0750256937307297,260.418812097904,21.1228592034967
15,0.03,0.73,0.3,358613.753003984,58784.9381448095,801.570093395212,54.8493877230221,2340584.67690262,7241160.21246747,0.0640450023992972,292.673280350927,20.0268826923684
15,0.03,0.73,0.6,252060.817911543,80433.7279835709,838.04833020623,47.437956677863,2447101.13375825,7219518.83405975,0.0535727739441237,305.99239656655,17.3207839320047
15,0.03,0.73,0.9,194004.330478931,143417.236413456,857.923885331744,25.8756465497301,2505137.74563574,7156556.88793999,0.029277732807399,313.249458631753,9.4478454464702
15,0.03,0.73,0.98,182657.235069163,194599.699396008,861.808546710664,8.35340651533482,2516480.95638413,7105391.94719748,0.00959982964592485,314.667845617731,3.05003755391163
15,0.03,0.74,0,614221.592243135,52445.0744146062,679.828283634059,58.0468765256773,1985098.57947323,7347496.87870887,0.0786676116229624,248.222302061886,21.1943657914379
15,0.03,0.74,0.3,350161.293404545,61173.9162942645,770.228928958423,55.058570115369,2249068.4776665,7338771.02513562,0.0667144118590921,281.229837685944,20.1032604133741
15,0.03,0.74,0.6,244089.038116115,83287.0871458521,806.542610457171,47.4881592216792,2355104.41927343,7316665.42469493,0.055604740376669,294.488870643174,17.3391141358156
15,0.03,0.74,0.9,187021.857253769,147022.058805863,826.079473926603,25.668586511115,2412152.0632723,7252952.27260763,0.0301363603903292,301.622267917451,9.37224264987087
15,0.03,0.74,0.98,175928.020384659,198025.863828719,829.877432255145,8.20750974874634,2423242.10218309,7201965.92866153,0.00979317171493606,303.00899745216,2.99676699701101
15,0.03,0.75,0,611620.795150904,55045.8715635813,646.483805642309,58.1835425078078,1887732.72104345,7444895.94489391,0.0825688073394495,236.047399535148,21.2442659581633
15,0.03,0.75,0.3,341475.584019841,63692.3145110246,738.96761818515,55.2234458084902,2157785.44836197,7436252.46204317,0.0695342069587079,269.815551589853,20.163460650825
15,0.03,0.75,0.6,236029.060792269,86269.8000169141,775.067076585801,47.4940771749294,2263195.87213115,7413682.70590591,0.0577392658986965,282.996366338391,17.3412749284961
15,0.03,0.75,0.9,180024.395787229,150719.001134811,794.240193210932,25.4299893422275,2319181.36401956,7349255.56887585,0.0310246607519827,289.996950546142,9.28512485858081
15,0.03,0.75,0.98,169196.071745857,201482.036236897,797.947253765305,8.05133979294902,2330005.98100038,7298509.91242331,0.00998927275717027,291.350491031057,2.93974544190051
15,0.03,0.76,0,608828.006098726,57838.660579379,613.205069961681,58.2544816463597,1790558.78883131,7542103.08493897,0.0867579908675799,223.896501169759,21.2701676111271
15,0.03,0.76,0.3,332546.653288759,66351.0010865918,707.789573124022,55.3402939412494,2066745.55713812,7533593.65861947,0.0725175311956648,258.431667886909,20.2061248252987
15,0.03,0.76,0.6,227879.325307786,89391.4598348785,743.622278036077,47.4524272773649,2171377.05241418,7510561.08773785,0.0599847611845498,271.515084267923,17.3260675096479
15,0.03,0.76,0.9,173011.883644129,154512.555154896,762.406064995219,25.1583172985228,2226225.71029088,7445462.28652781,0.0319444579568853,278.373514481379,9.18593060362312
15,0.03,0.76,0.98,162461.386379322,204968.838621445,766.018012197966,7.88468370826263,2236772.59560848,7395023.27669485,0.0101882106755421,279.692326703782,2.87889513897939
15,0.03,0.77,0,605821.151156994,60845.5156162024,579.999605067249,58.2521342480585,1693598.84923794,7639096.23224955,0.0912682734097195,211.772355800179,21.2693105173224
15,0.03,0.77,0.3,323363.925419705,69162.127675098,676.698414304516,55.4049543910714,1975959.37616599,7630782.46737051,0.0756791414439032,247.079508522936,20.2297339720399
15,0.03,0.77,0.6,219638.225837619,92662.7029346505,712.208755658346,47.3595676756106,2079649.56540672,7607289.93749767,0.0623506355132562,260.045221909754,17.2921621475573
15,0.03,0.77,0.9,165984.257231752,158407.566463665,730.577111692009,24.8519115186194,2133285.16565656,7541567.58162482,0.03289774519517,266.751967906545,9.07405419323593
15,0.03,0.77,0.98,155723.961478973,208486.915972013,734.08970849517,7.70732069396472,2143541.94881253,7491505.37670729,0.0103900668116583,268.034504814299,2.81413546838387
15,0.03,0.78,0,602574.636817969,64092.0295524567,546.876186452961,58.1677398318149,1596878.48699558,7735849.80270771,0.0961380443714051,199.678167578637,21.2384960060914
15,0.03,0.78,0.3,313916.169128215,72139.3314791959,645.697987410879,55.412758530466,1885438.13288437,7727805.25576227,0.0790356713989118,235.760477653397,20.2325834584364
15,0.03,0.78,0.6,211304.1087523,96095.3640623426,680.827074806923,47.2114466004087,1988015.06417289,7703857.42449106,0.0648474568476772,248.586985688878,17.2380794399742
15,0.03,0.78,0.9,158941.451708292,162409.27459337,698.753354469886,24.5089782299873,2040359.79493724,7637566.2164284,0.0338867062777865,255.132318550817,8.94884067622411
15,0.03,0.78,0.98,148983.794205445,212036.937362767,702.162343646752,7.5190216620916,2050314.04345091,7587955.54361557,0.0105949261593186,256.37702572402,2.7453827843712
15,0.03,0.79,0,599058.622242018,67608.0445101707,513.845041820973,57.9910832912241,1500427.53271616,7832333.96440654,0.101412066752246,187.617670894883,21.1739942867082
15,0.03,0.79,0.3,304191.440521087,75297.9784967653,614.79238414598,55.3584460738132,1795193.76709477,7824646.66305716,0.0826059501495462,224.476069261301,20.2127526227011
15,0.03,0.79,0.6,202875.268001267,99702.6617970252,649.477826072514,47.0035392050876,1896475.25417266,7800250.33466377,0.067487145454858,237.140591244727,17.1621672522576
15,0.03,0.79,0.9,151883.400878719,166523.35914512,666.934816672908,24.1275730464438,1947449.66430461,7733452.51328183,0.0349137406482825,243.514574937696,8.80958010858279
15,0.03,0.79,0.98,142240.881684511,215619.597687526,670.235918631265,7.31954875298723,1957088.88239686,7684373.08276372,0.0108028775581206,244.719889790241,2.67255023843446
15,0.03,0.8,0,595238.095135346,71428.5714162416,480.91814863858,57.7101778366296,1404280.98671601,7928513.71840592,0.107142857142857,175.595239021662,21.0714286825994
15,0.03,0.8,0.3,294177.018629338,78655.4582511207,583.985960164435,55.2360638510258,1705238.9954105,7921289.30568503,0.0864113903711331,213.227873705039,20.1680678136058
15,0.03,0.8,0.6,194349.943264669,103499.421920808,618.161611539179,46.7307698985586,1805031.89512379,7896453.84730929,0.0702832085359585,225.706258413243,17.0625723592112
15,0.03,0.8,0.9,144810.037106774,170755.993233484,635.121520938199,23.7055825993391,1854554.84137229,7829220.30118392,0.0359814926739552,231.89874533256,8.65550084658367
15,0.03,0.8,0.98,135495.221005279,219235.618669754,638.310434440163,7.10865485855369,1863866.46856028,7780757.27267539,0.0110140139583997,233.063097374965,2.59554760522941
15,0.03,0.81,0,591071.706355198,75594.9603391121,448.109648869765,57.3108656186067,1308480.18399593,8024347.72879527,0.113392440503966,163.616035543573,20.9256298089938
15,0.03,0.81,0.3,283859.332818013,82231.543765397,553.283354773591,55.0388419905703,1615587.38382721,8017713.41739261,0.090476465076135,202.017584911707,20.096057181807
15,0.03,0.81,0.6,185726.315513617,107502.34779822,586.879042541055,46.3874193954584,1713686.80544384,7992451.26478238,0.07325102809583,214.284210407803,16.9372065067668
15,0.03,0.81,0.9,137721.291161486,175113.905478587,603.313491648328,23.2407033667801,1761675.39534687,7924862.85381805,0.0370928860610688,220.284838638096,8.48576181679559
15,0.03,0.81,0.98,128746.80921905,222885.750690867,606.385892085463,6.88608310006306,1770646.80488886,7877107.36322603,0.0112284326998309,221.406648847705,2.51428109191052
15,0.03,0.82,0,586510.26400135,80156.4027468512,415.436400947057,56.7763081294311,1213074.2995977,8119786.82094502,0.120234604105572,151.686215895794,20.7304495057586
15,0.03,0.82,0.3,273223.879980818,86048.8349637982,522.689530666242,54.759043104549,1526253.43048852,8113896.4059931,0.0948292983857723,190.847014884512,19.9938956135485
15,0.03,0.82,0.6,177002.501883778,111730.350808074,555.63077718777,45.9670145155341,1622441.86733903,8088223.68217741,0.0764082168343532,202.874687520685,16.7837061749844
15,0.03,0.82,0.9,130617.092101183,179604.452609719,571.510752521928,22.7304167749395,1668811.39714629,8020372.81697351,0.0382511645933841,208.672863514569,8.29944342494978
15,0.03,0.82,0.98,121995.643336945,226570.774376977,574.462292590768,6.65156623009945,1677429.89437046,7973422.57405679,0.0114462357576467,209.750544582204,2.42865311976506
15,0.03,0.83,0,581494.783396163,85171.882979791,382.918593968356,56.0863117047769,1118122.29800987,8214772.03070851,0.127757824525398,139.813151622696,20.4785145612067
15,0.03,0.83,0.3,262255.128724178,90133.3099201978,492.209812537775,54.3877744179766,1437252.66146328,8209812.30230538,0.0995024049061149,179.718107802855,19.8583361343637
15,0.03,0.83,0.6,168176.551663677,116204.957848573,524.417477273829,45.4621850122065,1531299.03085905,8183749.57996641,0.0797750613345946,191.477931389607,16.5993803025819
15,0.03,0.83,0.9,123497.367093024,184235.704590555,539.713328575881,22.1719600845508,1575962.9195784,8115742.12344936,0.0394599405466017,197.062829096269,8.0955369258716
15,0.03,0.83,0.98,115241.720328682,230291.502383794,542.539636999489,6.40482603194801,1584215.74003432,8069702.09279017,0.0116675300750437,198.094784959438,2.33856210491502
15,0.03,0.84,0,575953.923732835,90712.7429879215,350.580653003042,55.2164528479792,1023695.49561416,8309232.04055923,0.136069114470842,128.005760927736,20.1609073461184
15,0.03,0.84,0.3,250936.410472251,94515.0176519001,461.849912116619,53.9147493419037,1348601.73961563,8305431.06759876,0.104533624287944,168.63294916158,19.6856228534626
15,0.03,0.84,0.6,159246.439121487,120950.818412051,493.239835565854,44.8644921076361,1440260.32104295,8279004.31709584,0.0833750813742923,180.094194960982,16.3811476808006
15,0.03,0.84,0.9,116362.041238877,189016.545396773,507.921245768969,21.5622918901939,1483130.03751535,8210961.89231134,0.0407232526728223,185.454744861395,7.87293182640705
15,0.03,0.84,0.98,108485.037120154,234048.781456113,510.617926352443,6.14557264429049,1491004.34495349,8165945.07297124,0.0118924278828164,186.439370359436,2.24390221174657
15,0.03,0.85,0,569800.569803566,96866.0968666062,318.452384516224,54.1369053677581,929880.977811918,8403079.76622803,0.145299145299145,116.274926896486,19.7667375724027
15,0.03,0.85,0.3,239249.791545281,99228.9585188475,431.615956500967,53.3279841053945,1260318.59249822,8400717.71349704,0.10996731712683,157.593776117416,19.4713801964822
15,0.03,0.85,0.6,150210.056373374,125996.34274721,462.098579362417,44.1642101792595,1349327.84504726,8373959.49304261,0.0872357421710604,168.723743789702,16.1254572417021
15,0.03,0.85,0.9,109211.037345758,193956.79291212,476.13453017035,20.8980510410641,1390312.82812407,8306022.30903684,0.0420456361032298,173.848620328449,7.63040088636854
15,0.03,0.85,0.98,101725.590591381,237843.494231963,478.69716172749,5.87350385610609,1397795.71224689,8262150.63226418,0.0121210470902779,174.78430117575,2.14456309546074
15,0.03,0.86,0,562927.221927688,103739.445183817,286.570621868663,52.8108717443678,836786.207450444,8496207.74394444,0.155609167671894,104.634098309796,19.2825695456623
15,0.03,0.86,0.3,227175.92184633,104316.21747789,401.514577823433,52.6134142323601,1172422.56357585,8495631.16910788,0.115855915408747,146.603010227781,19.2104728715905
15,0.03,0.86,0.6,141065.205661671,131374.514844538,430.994452641528,43.3500463405729,1258503.79988569,8468582.13510912,0.0913893729843986,157.366849520738,15.8281856701017
15,0.03,0.86,0.9,102044.27568257,199067.342647685,444.353209319021,20.1755074840695,1297511.37110811,8400912.48184483,0.0434322072118993,162.244465552608,7.36658217012089
15,0.03,0.86,0.98,94963.3775743316,241676.56194849,446.777344206312,5.58830429620147,1304589.84508146,8358317.84974721,0.012353511622071,163.12957780333,2.04042960615056
15,0.03,0.87,0,555199.657946406,111467.00824924,254.981269719068,51.1923933820591,744545.360783875,8588481.79935738,0.167200512491992,93.1000361061748,18.6916226336243
15,0.03,0.87,0.3,214693.855638084,109825.444100662,371.552940024916,51.7543837815499,1084934.59142189,8590122.80151556,0.122261961631478,135.663267226597,18.8968193782384
15,0.03,0.87,0.6,131809.587881441,137123.941391356,399.928249042588,42.4087843255573,1167790.48386952,8562833.64982432,0.0958743698275465,146.023801931675,15.4845073768691
15,0.03,0.87,0.9,94861.6736796796,204360.341360446,412.577311277655,19.3905027863873,1204725.74900904,8495620.26813677,0.044888767530982,150.642290780254,7.07995732987965
15,0.03,0.87,0.98,88198.394850245,245548.946685678,414.858474888025,5.28964462653822,1211386.74667487,8454445.7636697,0.0125899519261204,151.47520064349,1.93138149426477
15,0.03,0.88,0,546448.085700216,120218.578854048,223.742567120094,49.2233647664207,653328.171732664,8679732.19778118,0.180327868852459,81.6940048197243,17.9726810603393
15,0.03,0.88,0.3,201780.836011604,115814.816889986,341.73884205955,50.7309764224203,997877.425146337,8684134.45213359,0.129260834931568,124.777394706993,18.5231477662362
15,0.03,0.88,0.6,122440.79028942,143290.226088172,368.900789049314,41.3248111452951,1077190.30892153,8656668.44910068,0.100736792451984,134.694900601631,15.0887216694259
15,0.03,0.88,0.9,87663.1455748396,209849.398573933,380.806865580865,18.5383777584127,1111956.04755958,8590132.06304831,0.0464219320690964,139.042106795213,6.76882517904043
15,0.03,0.88,0.98,81430.6391471852,249461.653920509,382.940554896133,4.97718058566487,1118186.42029792,8550533.36889891,0.0128305053634198,139.821170106451,1.81729306134088
15,0.03,0.89,0,536454.517044865,130212.141864526,192.928869797383,46.8290983962739,563352.554085338,8769741.02903707,0.195318215069495,70.4431535847696,17.0984745519395
15,0.03,0.89,0.3,188412.027953013,122354.698155572,312.08078589271,49.5191038599213,911275.891261094,8777595.78274057,0.13694446614405,113.948496949076,18.0806627968538
15,0.03,0.89,0.6,112956.270113252,149927.800974772,337.912949160407,40.0794927754372,986705.816937588,8750032.11953245,0.106032524275287,123.380465562194,14.6340247996315
15,0.03,0.89,0.9,80448.6019936711,215549.846645737,349.041902775549,17.613883382357,1019202.35610355,8684432.53947088,0.0480392892934501,127.443924750922,6.43126916998311
15,0.03,0.89,0.98,74660.1071371163,253415.735702288,351.023585369744,4.65055202189635,1024988.86927751,8646579.61374569,0.0130753167941911,128.167486608128,1.69803280699491
15,0.03,0.9,0,524934.3971111,141732.287219997,162.637678869556,43.91217329478,474902.965210031,8858223.80060672,0.21259842519685,59.3830824972465,16.0334322742565
15,0.03,0.9,0.3,174560.188612023,129531.299437496,282.588092517042,48.0892508213159,825157.22329546,8870420.61131168,0.145426506502775,103.179977280285,17.558587706133
15,0.03,0.9,0.6,103353.334692808,157102.413538605,306.965651078201,38.6503206664473,896339.699656113,8842858.93614073,0.111830250411585,112.080833349928,14.1121983333366
15,0.03,0.9,0.9,73217.949441963,221479.063862341,317.28245483464,16.6110702307565,926464.768103202,8778504.32506743,0.0497496027438779,115.847756321498,6.06511701800498
15,0.03,0.9,0.98,67886.7954327166,257412.293676238,319.107567465525,4.30938177786364,931794.096999818,8742583.39694199,0.0133245390754725,116.51415057085,1.57346302164246
15,0.03,0.905,0,518488.238547519,148178.480805949,147.727376689257,42.2189292327718,431364.034075791,8901779.30026482,0.222267703643062,53.9389584136649,15.4151865361158
15,0.03,0.905,0.3,167443.858548361,133390.877518691,267.906930031294,47.2814524880587,782288.234521608,8916561.84102882,0.150010137144429,97.8195178276761,17.2636403397024
15,0.03,0.905,0.6,98506.5723802636,160915.571999331,291.507507195875,37.8584142850984,851201.92011254,8889046.56958638,0.114943325389799,106.436678564894,13.8230535158466
15,0.03,0.905,0.9,69596.5518091588,224535.548794375,301.404809387901,16.0782099291819,880102.043381453,8825448.3729957,0.0506427397716158,110.050431027757,5.87055640039254
15,0.03,0.905,0.98,64499.0961195821,259426.859933057,303.149915741977,4.13322073207694,885197.753964676,8790569.00684621,0.013450854412331,110.68761298529,1.50914221979959
15,0.03,0.91,0,511508.90145978,155157.700109467,133.000071159163,40.3433549182794,388358.09846906,8944801.95653562,0.232736572890026,48.5616509819893,14.7303674645367
15,0.03,0.91,0.3,160195.244150109,137451.86573248,253.271060789802,46.4047027016893,739551.484789101,8962501.72956482,0.1548497020948,92.4755960708765,16.9435170739543
15,0.03,0.91,0.6,93629.114689295,164894.580349588,276.059872576273,37.0097295390319,806094.825438128,8935068.40992087,0.118215659677496,100.796360974412,13.513177497939
15,0.03,0.91,0.9,65971.0896865649,227656.880230191,285.528555402067,15.5231495252631,833743.381758033,8872327.59662028,0.0515630679753505,104.25361379118,5.66788997041169
15,0.03,0.91,0.98,61110.7005840882,261452.482619336,287.192502367386,3.95327452249863,838602.106913544,8838543.56410614,0.0135783337293393,104.861162426892,1.44343936002731
15,0.03,0.915,0,503927.751508642,162739.020928379,118.47589684241,38.260745509696,345953.772594515,8987222.7183261,0.244108492663406,43.2585118345851,13.9699547042278
15,0.03,0.915,0.3,152810.053388405,141732.18904579,238.681940049921,45.4528623878809,696951.264671545,9008222.35809182,0.159969359606452,87.1487433607274,16.595976379375
15,0.03,0.915,0.6,88720.5696171056,169052.615080186,260.622879352177,36.0997552143786,761018.807503542,8980911.2851646,0.121661615963717,95.1599288234636,13.18092312265
15,0.03,0.915,0.9,62341.5499299815,230846.004556776,269.653697396022,14.9448803230429,787388.796372622,8919139.0505629,0.0525121398807391,98.4573062617225,5.45674942795105
15,0.03,0.915,0.98,57721.6083846458,263489.31501445,271.235327496296,3.76949068483422,792007.156287857,8886506.91549486,0.0137069986982972,99.0347989520852,1.37633528630009
15,0.03,0.92,0,495662.878051263,171003.692927685,104.186672991076,35.9444021819211,304232.935275746,9028960.36267013,0.256505576208178,38.0411589758665,13.1241998466739
15,0.03,0.92,0.3,145283.739025994,146252.220887688,224.141137691166,44.4189591192494,654492.119836315,9053703.36015319,0.165396719940141,81.839532899487,16.2184724484159
15,0.03,0.92,0.6,83780.5291148721,173404.506595173,245.19666956301,35.1234144265511,715974.274215565,9026560.3699904,0.125297531046184,89.527433974194,12.8244366924945
15,0.03,0.92,0.9,58707.9189929992,234106.093681705,253.780239996967,14.3423164269898,741038.300767004,8965879.56400187,0.0534916443371205,92.6615101288926,5.23673828540466
15,0.03,0.92,0.98,54331.8190752431,265537.514214871,255.278391278743,3.58181544151635,745412.902533478,8934458.90396969,0.0138368715952819,93.208522615651,1.30781036308366
15,0.03,0.925,0,486617.65146538,180048.531042191,90.1676809905399,33.3620419664998,263292.180853629,9069918.10691584,0.27007299270073,32.9224745216709,12.1813155730182
15,0.03,0.925,0.3,137611.469071179,151035.259105699,209.650301991163,43.2950158146418,612178.880626829,9098921.44587849,0.171163539179962,76.5485665145232,15.8080926493211
15,0.03,0.925,0.6,78808.5672126984,177967.036872375,229.781387170943,34.0749616500464,670961.65140013,9071998.88816597,0.12914209494032,83.8989289907906,12.4416203724732
15,0.03,0.925,0.9,55070.1828932544,237440.570137399,237.908187992559,13.7142861424678,694691.908918753,9012545.71557646,0.0545034229935612,86.8662271407831,5.00742872776855
15,0.03,0.925,0.98,50941.3322053863,267597.241175351,239.321693869858,3.39019365744791,698819.346100743,8982399.36863099,0.0139679753306953,87.3823334742318,1.23784445917567
15,0.03,0.93,0,476677.509358232,189990.035872781,76.4528991606854,30.4719412369018,223246.037742608,9109979.49218597,0.284984678243105,27.9148648060453,11.1260675441238
15,0.03,0.93,0.3,129788.092542504,156108.126634562,195.21119755907,42.0718498880562,570016.696259937,9143849.80151555,0.177306597924705,71.2764885087555,15.3614841903765
15,0.03,0.93,0.6,73804.2375973714,182759.308917669,214.377186620983,32.9478572581443,625981.385216007,9117207.74322507,0.133216825685662,78.2744702649863,12.0300863813799
15,0.03,0.93,0.9,51428.3271719428,240853.13577068,222.037546328285,13.0595221349162,648349.635281728,9059133.80470719,0.0555494894950608,81.071459103115,4.76835801951127
15,0.03,0.93,0.98,47550.1473199683,269668.661147782,223.365235426214,3.19456881176077,652226.487444605,9030328.14428341,0.0141003335631648,81.5562315849963,1.16641693739415
15,0.03,0.935,0,465700.169347355,200967.534618359,63.088317978394,27.2250356814454,184236.742334666,9149005.24034595,0.301450832885546,23.0351221018611,9.94054115318778
15,0.03,0.935,0.3,121808.097733236,161501.938694952,180.825710969386,40.7388090249179,528011.076555794,9188457.32249602,0.183868829837761,66.0239877176972,14.8747576452231
15,0.03,0.935,0.6,68767.0712986744,187803.211004026,198.984226802861,31.7346075493192,581033.944474522,9162165.05438843,0.137546670771048,72.6541158113945,11.5870985814452
15,0.03,0.935,0.9,47782.3368486807,244347.805118545,206.168320143681,12.3766500455808,602011.494831175,9105639.81823141,0.056632051677339,75.2772078924616,4.51902434789269
15,0.03,0.935,0.98,44158.263959028,271751.943469075,207.409016104656,2.99488290218302,605634.327024867,9078245.06164802,0.0142339705505442,75.7302170052125,1.09350661965957
15,0.03,0.94,0,453516.298241355,213152.660173437,50.1430137082675,23.5672164428858,146433.558744937,9186823.77261014,0.319727891156463,18.3084678802311,8.60497990370866
15,0.03,0.94,0.3,113665.561530395,167253.096632995,166.495871767208,39.2834317215698,486167.942597837,9232707.61993528,0.190900790582723,60.7918051790018,14.3433630073382
15,0.03,0.94,0.6,63696.5729181838,193124.006142222,183.602679624645,30.4265641453639,536119.824402191,9206845.56729363,0.14216077957113,67.0379283979486,11.109499233576
15,0.03,0.94,0.9,44132.1963711458,247928.943702576,190.30051476772,11.6641753369933,555677.503114086,9152059.39212209,0.0577535376651521,69.4834754545636,4.25888201991968
15,0.03,0.94,0.98,40765.6816577061,273847.261780275,191.453036063464,2.79107644848577,559042.86530623,9126149.94714328,0.0143689114300134,69.9042897926724,1.01909178825337
15,0.03,0.945,0,439909.632621045,226753.419723806,37.7010487526322,19.4331769479519,110052.666330045,9223227.14709941,0.340131973605328,13.7655954258048,7.09553873312094
15,0.03,0.945,0.3,105354.087058535,173404.595717044,152.223868594534,37.6909983234758,444493.68907287,9276557.71328463,0.19846260029631,55.5807400205792,13.7619257628591
